actual,predicted,probability
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.02
0,0,0.0
1,0,0.48
0,0,0.07
0,0,0.0
0,0,0.26
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.06
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.01
0,0,0.0
0,0,0.02
0,0,0.07
1,0,0.16
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.19
0,0,0.03
0,0,0.03
0,0,0.05
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.29
0,0,0.0
1,0,0.03
0,0,0.0
1,1,0.78
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.0
0,0,0.05
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.08
0,0,0.0
0,0,0.04
0,0,0.0
0,0,0.03
0,0,0.13
0,0,0.16
0,0,0.08
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.0
0,0,0.13
0,0,0.09
0,1,0.94
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.01
0,0,0.1
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
1,1,0.6
0,0,0.0
0,0,0.1
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.04
0,0,0.1
0,0,0.0
0,0,0.01
0,1,0.56
0,0,0.02
0,0,0.01
0,0,0.37
0,0,0.18
1,0,0.13
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.11
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.01
0,0,0.02
0,0,0.0
0,0,0.0
0,0,0.04
1,0,0.48
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.09
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.9
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.06
0,0,0.0
1,1,0.85
1,0,0.31
0,0,0.0
0,0,0.0
0,0,0.03
1,1,0.93
0,0,0.0
0,0,0.02
0,0,0.06
0,0,0.0
0,0,0.0
0,1,0.68
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.02
0,0,0.0
0,0,0.04
0,0,0.06
0,0,0.0
0,0,0.0
0,0,0.02
0,0,0.01
0,0,0.02
0,0,0.01
0,0,0.0
0,0,0.01
1,1,0.9
0,0,0.0
0,0,0.01
0,0,0.0
1,1,0.88
0,0,0.0
0,0,0.01
1,0,0.25
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.03
0,0,0.03
0,0,0.34
0,0,0.09
0,0,0.08
0,0,0.1
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
1,0,0.08
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.01
0,0,0.0
0,0,0.09
0,0,0.1
1,1,0.78
0,0,0.0
0,0,0.0
0,0,0.13
